                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.4036,                 3.5499,                 3.9725,                 0.0024,                0.64744,                0.00512,                0.00152,                 2.9127,                 3.8668,                 3.7375,               0.070178,              0.0033136,              0.0033136
                      1,                 3.1078,                  3.149,                 3.4723,                0.05355,                0.08974,                0.02491,                0.00554,                 2.7999,                  3.463,                 3.4333,               0.040112,              0.0065811,              0.0065811
                      2,                 2.5692,                 2.8767,                 2.9303,                0.14657,                0.23718,                0.11713,                0.03984,                 2.2977,                 3.1665,                 2.9612,              0.0099799,              0.0097827,              0.0097827
                      3,                 2.0633,                 2.5128,                   2.48,                0.41809,                0.32051,                0.37186,                0.16716,                 1.8764,                  3.642,                 2.4894,               0.009703,               0.009703,               0.009703
                      4,                 1.8179,                 2.3065,                 2.2241,                0.51628,                0.33333,                0.35158,                0.16169,                 1.7602,                 2.4631,                 2.3132,               0.009703,               0.009703,               0.009703
                      5,                 1.6683,                 2.1719,                  2.097,                0.41846,                0.58333,                0.45353,                0.23334,                 1.5102,                 2.1888,                 2.0555,               0.009604,               0.009604,               0.009604
                      6,                 1.6025,                  2.093,                 2.0175,                0.68303,                0.51923,                0.60462,                0.31816,                 1.4954,                 1.7419,                 1.9943,               0.009505,               0.009505,               0.009505
                      7,                 1.5428,                 2.0234,                 1.9498,                0.69662,                0.61538,                0.70867,                0.35591,                 1.5609,                 1.7418,                 1.9992,               0.009406,               0.009406,               0.009406
                      8,                 1.4967,                 1.9614,                 1.8943,                0.76951,                0.62821,                0.73739,                0.40874,                 1.4652,                 1.6097,                 1.8976,               0.009307,               0.009307,               0.009307
                      9,                  1.482,                 1.9199,                 1.8744,                 0.7458,                0.67708,                0.72294,                0.40529,                 1.4613,                 1.5856,                 1.9094,               0.009208,               0.009208,               0.009208
                     10,                 1.4573,                 1.8892,                 1.8466,                0.77057,                0.64588,                0.75198,                0.46608,                 1.3164,                 1.6334,                 1.7353,               0.009109,               0.009109,               0.009109
                     11,                 1.4154,                 1.8644,                  1.813,                0.76133,                0.62821,                0.73566,                0.42341,                 1.4023,                 1.4215,                 1.8441,                0.00901,                0.00901,                0.00901
                     12,                   1.38,                 1.7928,                 1.7827,                0.79873,                0.53424,                 0.7121,                0.42383,                  1.343,                 1.4703,                 1.8157,               0.008911,               0.008911,               0.008911
                     13,                 1.3726,                 1.7925,                 1.7667,                0.75599,                0.69231,                0.73478,                0.45755,                 1.3367,                 1.4756,                  1.773,               0.008812,               0.008812,               0.008812
                     14,                 1.3433,                 1.7505,                 1.7462,                0.86625,                0.66026,                0.80745,                0.52939,                 1.1905,                  1.325,                 1.6695,               0.008713,               0.008713,               0.008713
                     15,                 1.3333,                 1.7212,                 1.7387,                0.80287,                0.73718,                0.80806,                0.54204,                 1.1995,                 1.1825,                 1.6536,               0.008614,               0.008614,               0.008614
                     16,                 1.3388,                 1.7338,                 1.7352,                0.74951,                0.61538,                 0.7269,                0.47122,                  1.227,                 1.3157,                 1.6538,               0.008515,               0.008515,               0.008515
                     17,                 1.3071,                 1.6977,                 1.7037,                0.85107,                0.64744,                0.79451,                  0.511,                 1.2499,                 1.1719,                 1.6619,               0.008416,               0.008416,               0.008416
                     18,                 1.3035,                 1.6741,                 1.6892,                0.74261,                0.76923,                0.81244,                0.52255,                 1.1737,                 1.2039,                 1.6427,               0.008317,               0.008317,               0.008317
                     19,                 1.2903,                  1.653,                 1.6751,                0.82975,                0.74981,                0.85506,                0.56259,                 1.1141,                 1.0995,                 1.5577,               0.008218,               0.008218,               0.008218
                     20,                 1.2655,                 1.6213,                 1.6659,                 0.8517,                0.73629,                0.83632,                0.57226,                 1.0824,                 1.0817,                 1.5632,               0.008119,               0.008119,               0.008119
                     21,                 1.2632,                 1.6099,                 1.6564,                0.80165,                   0.75,                0.83883,                0.57785,                 1.1099,                 1.0389,                 1.5433,                0.00802,                0.00802,                0.00802
                     22,                 1.2263,                 1.5763,                  1.627,                0.88685,                 0.8039,                0.88294,                0.59209,                 1.0544,                 1.0782,                 1.5094,               0.007921,               0.007921,               0.007921
                     23,                 1.2388,                 1.5812,                 1.6421,                0.88553,                0.74384,                 0.8589,                0.58501,                 1.0805,                 1.0478,                 1.5155,               0.007822,               0.007822,               0.007822
                     24,                 1.2262,                 1.5666,                 1.6326,                0.82812,                0.71795,                0.85163,                0.58556,                 1.1373,                 1.0511,                 1.5667,               0.007723,               0.007723,               0.007723
                     25,                 1.2167,                 1.5249,                 1.6102,                0.81667,                 0.8141,                0.86765,                0.59065,                 1.1151,                0.99288,                 1.5235,               0.007624,               0.007624,               0.007624
                     26,                 1.2103,                 1.5239,                  1.602,                0.90894,                0.78846,                0.88149,                0.61528,                 1.0868,                0.91924,                  1.566,               0.007525,               0.007525,               0.007525
                     27,                 1.2077,                 1.4896,                 1.5961,                0.94722,                0.80528,                0.90873,                0.60559,                 1.0934,                0.89588,                 1.5071,               0.007426,               0.007426,               0.007426
                     28,                 1.1932,                 1.4939,                 1.5898,                 0.8946,                 0.8141,                0.90409,                0.65287,                 1.0067,                0.85662,                 1.4488,               0.007327,               0.007327,               0.007327
                     29,                 1.1847,                 1.4705,                 1.5721,                0.86719,                0.79527,                0.89202,                0.63204,                 0.9976,                0.85159,                 1.4313,               0.007228,               0.007228,               0.007228
                     30,                 1.1769,                 1.4688,                 1.5686,                0.88614,                0.79827,                0.89231,                0.61144,                 1.0541,                0.85985,                 1.4844,               0.007129,               0.007129,               0.007129
                     31,                 1.1693,                 1.4587,                 1.5633,                0.86524,                0.82319,                0.90301,                 0.6379,                 1.0276,                0.83907,                 1.4757,                0.00703,                0.00703,                0.00703
                     32,                 1.1685,                 1.4433,                 1.5612,                0.92478,                0.78815,                0.90503,                0.65433,                0.99765,                0.86996,                 1.4302,               0.006931,               0.006931,               0.006931
                     33,                 1.1531,                 1.4117,                 1.5553,                0.95377,                0.79347,                0.91937,                0.65182,                0.97302,                0.79771,                 1.4438,               0.006832,               0.006832,               0.006832
                     34,                 1.1555,                 1.4143,                 1.5392,                0.88969,                0.82719,                0.91297,                0.61481,                 1.0604,                0.84711,                 1.4969,               0.006733,               0.006733,               0.006733
                     35,                 1.1452,                 1.3974,                 1.5422,                0.92003,                0.81126,                 0.9086,                 0.6619,                0.97803,                0.76119,                 1.4369,               0.006634,               0.006634,               0.006634
                     36,                 1.1463,                 1.3885,                 1.5365,                0.83706,                0.85619,                0.92149,                0.64692,                 1.0101,                0.78467,                 1.4199,               0.006535,               0.006535,               0.006535
                     37,                 1.1426,                  1.383,                 1.5421,                0.95812,                0.80128,                0.92016,                0.66061,                0.97445,                0.77703,                 1.4155,               0.006436,               0.006436,               0.006436
                     38,                 1.1262,                 1.3878,                 1.5295,                0.91426,                0.85897,                 0.9214,                0.66068,                0.96025,                0.77692,                 1.4275,               0.006337,               0.006337,               0.006337
                     39,                 1.1256,                 1.3628,                  1.525,                0.85127,                0.84387,                0.88692,                0.62969,                 1.0041,                0.83957,                 1.4091,               0.006238,               0.006238,               0.006238
                     40,                 1.1264,                 1.3686,                 1.5288,                0.90759,                0.83333,                0.92333,                0.65335,                 1.0353,                0.79936,                 1.4454,               0.006139,               0.006139,               0.006139
                     41,                 1.1023,                 1.3361,                 1.5064,                0.87677,                0.86654,                0.92544,                0.65534,                0.95716,                0.73644,                 1.4148,                0.00604,                0.00604,                0.00604
                     42,                 1.0989,                  1.339,                  1.499,                0.95319,                0.78313,                0.90524,                0.64434,                0.98581,                0.79927,                 1.4466,               0.005941,               0.005941,               0.005941
                     43,                 1.0916,                 1.3334,                 1.5029,                0.83791,                 0.8947,                0.92077,                 0.6598,                0.90971,                0.73238,                 1.3653,               0.005842,               0.005842,               0.005842
                     44,                 1.0899,                 1.3048,                 1.4958,                0.93912,                0.89103,                 0.9468,                0.70913,                0.88496,                0.68658,                 1.3181,               0.005743,               0.005743,               0.005743
                     45,                 1.0949,                 1.3275,                 1.5005,                 0.9711,                0.86148,                0.94324,                0.70987,                0.87893,                0.65859,                 1.3379,               0.005644,               0.005644,               0.005644
                     46,                 1.0953,                 1.3061,                 1.4915,                0.93096,                0.86442,                 0.9171,                0.67573,                0.90646,                0.80151,                 1.3312,               0.005545,               0.005545,               0.005545
                     47,                 1.0855,                 1.3122,                 1.4864,                0.88833,                0.91786,                0.94609,                0.69005,                0.92318,                0.70688,                 1.3707,               0.005446,               0.005446,               0.005446
                     48,                 1.0751,                 1.2844,                  1.478,                0.91928,                  0.876,                0.94239,                0.69479,                0.95729,                0.73294,                 1.4091,               0.005347,               0.005347,               0.005347
                     49,                 1.0756,                 1.2752,                 1.4816,                0.88606,                0.84743,                0.93144,                0.68474,                0.92117,                0.68602,                 1.3807,               0.005248,               0.005248,               0.005248
                     50,                 1.0644,                 1.2665,                 1.4756,                0.91882,                0.87064,                0.93762,                  0.699,                0.92105,                0.68931,                 1.3727,               0.005149,               0.005149,               0.005149
                     51,                  1.062,                 1.2499,                   1.47,                0.92164,                0.85256,                0.93431,                0.71643,                0.87109,                0.65196,                 1.3267,                0.00505,                0.00505,                0.00505
                     52,                 1.0661,                 1.2751,                 1.4742,                0.89746,                0.89768,                0.93596,                0.70594,                0.85943,                0.67436,                 1.3247,               0.004951,               0.004951,               0.004951
                     53,                 1.0495,                 1.2664,                 1.4622,                0.92035,                0.89103,                0.93206,                0.68607,                0.88953,                0.68368,                 1.3509,               0.004852,               0.004852,               0.004852
                     54,                 1.0506,                 1.2495,                 1.4613,                 0.8617,                0.87869,                0.92141,                0.71364,                0.86899,                0.67392,                 1.3195,               0.004753,               0.004753,               0.004753
                     55,                 1.0462,                 1.2267,                 1.4527,                0.91061,                0.89103,                 0.9335,                0.71589,                0.88437,                0.65904,                 1.3299,               0.004654,               0.004654,               0.004654
                     56,                 1.0465,                 1.2292,                 1.4575,                0.90425,                0.87179,                0.92096,                0.70752,                0.86996,                0.64768,                 1.3179,               0.004555,               0.004555,               0.004555
                     57,                 1.0453,                 1.2243,                 1.4579,                0.92639,                0.89744,                0.93997,                0.73382,                0.85213,                0.61693,                 1.2994,               0.004456,               0.004456,               0.004456
                     58,                 1.0331,                 1.2151,                 1.4412,                0.93944,                0.87821,                0.94541,                0.73498,                0.84899,                0.63488,                 1.2944,               0.004357,               0.004357,               0.004357
                     59,                 1.0361,                 1.2201,                 1.4443,                0.94239,                0.87821,                0.93617,                 0.7255,                0.84013,                0.64135,                  1.305,               0.004258,               0.004258,               0.004258
                     60,                 1.0231,                  1.208,                 1.4336,                0.97299,                0.87821,                   0.95,                0.72807,                0.81264,                0.61171,                 1.2767,               0.004159,               0.004159,               0.004159
                     61,                 1.0206,                 1.1911,                 1.4295,                0.90114,                0.92308,                0.93521,                0.72346,                0.85666,                0.60416,                 1.3098,                0.00406,                0.00406,                0.00406
                     62,                 1.0071,                 1.1806,                  1.429,                0.92004,                0.88462,                0.94845,                0.71896,                0.84967,                0.60688,                 1.3008,               0.003961,               0.003961,               0.003961
                     63,                  1.015,                 1.1851,                 1.4291,                0.94028,                0.90842,                 0.9518,                0.71464,                0.84897,                0.60368,                 1.3209,               0.003862,               0.003862,               0.003862
                     64,                 1.0103,                 1.1625,                 1.4251,                0.93339,                0.91667,                0.95066,                0.72385,                0.85588,                0.59273,                  1.314,               0.003763,               0.003763,               0.003763
                     65,                 1.0039,                 1.1707,                 1.4228,                0.93664,                0.89744,                0.94458,                 0.7241,                0.83587,                0.61883,                 1.2905,               0.003664,               0.003664,               0.003664
                     66,                0.98994,                 1.1502,                 1.4105,                0.92171,                0.90562,                0.95131,                0.71962,                0.83911,                0.59576,                 1.2972,               0.003565,               0.003565,               0.003565
                     67,                0.99409,                 1.1519,                 1.4123,                0.94187,                0.90385,                0.95455,                0.72288,                0.83908,                0.57895,                 1.2881,               0.003466,               0.003466,               0.003466
                     68,                0.99991,                 1.1616,                  1.419,                0.92589,                0.90385,                0.94155,                 0.7311,                0.84499,                0.57562,                 1.2792,               0.003367,               0.003367,               0.003367
                     69,                0.98435,                 1.1417,                 1.4023,                0.94106,                0.91667,                0.96148,                0.74125,                0.83766,                0.55232,                 1.3124,               0.003268,               0.003268,               0.003268
                     70,                 1.0035,                 1.1527,                 1.4127,                0.94044,                0.91095,                0.94592,                 0.7337,                0.83036,                0.57142,                 1.2714,               0.003169,               0.003169,               0.003169
                     71,                0.98874,                 1.1716,                 1.4101,                0.94619,                0.90175,                0.96753,                0.73632,                0.82422,                0.55313,                 1.2849,                0.00307,                0.00307,                0.00307
                     72,                0.98172,                 1.1371,                 1.4012,                0.95236,                0.89702,                0.95531,                 0.7376,                0.82683,                0.56462,                 1.2933,               0.002971,               0.002971,               0.002971
                     73,                0.97431,                 1.1374,                 1.3965,                0.92969,                0.89103,                0.95271,                0.75267,                0.81938,                0.56729,                 1.2856,               0.002872,               0.002872,               0.002872
                     74,                0.97136,                 1.1322,                 1.3975,                0.95589,                0.89744,                0.95433,                0.75389,                0.77425,                0.56405,                 1.2471,               0.002773,               0.002773,               0.002773
                     75,                 0.9707,                 1.1221,                 1.3932,                0.93926,                0.91667,                0.95529,                0.73953,                0.80333,                0.56894,                  1.274,               0.002674,               0.002674,               0.002674
                     76,                0.96053,                 1.1075,                 1.3834,                0.93312,                0.89443,                 0.9479,                0.74749,                0.81753,                0.56517,                  1.294,               0.002575,               0.002575,               0.002575
                     77,                0.96078,                 1.1126,                 1.3919,                0.94339,                0.91667,                0.95282,                0.73675,                0.82462,                0.56348,                 1.2943,               0.002476,               0.002476,               0.002476
                     78,                0.96858,                  1.124,                 1.3879,                0.93663,                0.91026,                0.95259,                0.74263,                0.79778,                 0.5552,                 1.2572,               0.002377,               0.002377,               0.002377
                     79,                0.95127,                 1.0944,                 1.3825,                0.92833,                0.91329,                0.94905,                0.74472,                0.80463,                0.55672,                 1.2578,               0.002278,               0.002278,               0.002278
                     80,                0.95711,                 1.0883,                  1.376,                0.95991,                0.89744,                0.95685,                0.73161,                0.82238,                0.54831,                 1.2934,               0.002179,               0.002179,               0.002179
                     81,                0.94723,                 1.0941,                 1.3737,                0.95194,                0.92308,                0.95405,                 0.7423,                0.79138,                0.55258,                  1.258,                0.00208,                0.00208,                0.00208
                     82,                0.96028,                 1.0926,                 1.3782,                 0.9408,                0.91689,                 0.9487,                0.74751,                 0.8108,                0.54978,                 1.2676,               0.001981,               0.001981,               0.001981
                     83,                0.94203,                 1.0872,                  1.368,                0.92557,                0.91667,                0.95231,                0.73758,                0.81881,                0.54518,                  1.264,               0.001882,               0.001882,               0.001882
                     84,                0.93448,                 1.0767,                 1.3627,                0.94148,                0.92818,                0.95288,                0.74551,                0.79375,                0.51452,                 1.2572,               0.001783,               0.001783,               0.001783
                     85,                0.93253,                  1.074,                 1.3629,                0.93552,                0.91026,                0.95367,                0.75842,                0.79384,                0.53219,                 1.2459,               0.001684,               0.001684,               0.001684
                     86,                0.93391,                 1.0747,                 1.3641,                0.94707,                0.91754,                0.96505,                0.75154,                0.80673,                0.52886,                 1.2713,               0.001585,               0.001585,               0.001585
                     87,                0.93731,                 1.0725,                 1.3653,                0.91375,                 0.9359,                0.95957,                0.75406,                0.79442,                0.52144,                 1.2641,               0.001486,               0.001486,               0.001486
                     88,                0.94028,                 1.0632,                 1.3637,                0.93986,                0.92308,                0.95947,                0.75294,                0.79422,                0.52005,                 1.2636,               0.001387,               0.001387,               0.001387
                     89,                0.92784,                 1.0534,                 1.3591,                0.95804,                0.87822,                0.95074,                0.74914,                0.79161,                0.54774,                 1.2519,               0.001288,               0.001288,               0.001288
                     90,                0.92812,                 1.0557,                 1.3552,                 0.9531,                0.91188,                0.96403,                0.75648,                0.80273,                0.52732,                 1.2759,               0.001189,               0.001189,               0.001189
                     91,                0.92104,                 1.0371,                 1.3535,                0.95886,                0.89655,                0.95255,                0.75065,                0.80788,                0.53979,                 1.2557,                0.00109,                0.00109,                0.00109
                     92,                0.90758,                 1.0333,                 1.3456,                0.94138,                0.92649,                0.95258,                0.74425,                0.81124,                0.54463,                 1.2614,               0.000991,               0.000991,               0.000991
                     93,                0.91724,                 1.0389,                 1.3469,                0.95889,                0.92308,                0.95475,                0.74915,                0.80172,                0.53309,                 1.2656,               0.000892,               0.000892,               0.000892
                     94,                0.91919,                 1.0455,                 1.3505,                0.95288,                0.90753,                0.95612,                0.75491,                0.78963,                0.51769,                  1.255,               0.000793,               0.000793,               0.000793
                     95,                0.90686,                 1.0411,                 1.3424,                0.95448,                0.91667,                0.95834,                0.75607,                0.77212,                0.50824,                 1.2316,               0.000694,               0.000694,               0.000694
                     96,                0.89998,                 1.0198,                 1.3384,                0.94634,                0.91667,                 0.9551,                 0.7558,                0.77264,                0.51894,                 1.2349,               0.000595,               0.000595,               0.000595
                     97,                0.89465,                 1.0129,                 1.3356,                0.95545,                0.91026,                 0.9567,                0.75332,                0.77871,                0.51161,                 1.2433,               0.000496,               0.000496,               0.000496
                     98,                 0.8926,                 1.0155,                 1.3312,                0.93504,                0.92268,                0.95089,                 0.7511,                0.78717,                0.51654,                 1.2458,               0.000397,               0.000397,               0.000397
                     99,                0.89926,                 1.0141,                 1.3387,                0.93503,                0.92949,                0.95481,                0.75811,                0.77163,                0.50711,                 1.2429,               0.000298,               0.000298,               0.000298
